# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --trace --sv --timing -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet --trace-fst --Wno-PINCONNECTEMPTY --Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-UNDRIVEN -f ./processor_flist.f"
S       823 281474977204964  1751892551   361024300  1751273530   307644700 "../../00_src/RAM_1port.sv"
S      8093 281474977204954  1751892158   799346200  1751892157   413413900 "../../00_src/alu.sv"
S      6083 281474977204955  1751892234   692276600  1751892182   435344400 "../../00_src/arbitrator.sv"
S       933 281474977204956  1751892235   759657800  1751892216   980797900 "../../00_src/br_prediction_unit.sv"
S     23027 281474977204957  1751892264   278950200  1751892263   178608800 "../../00_src/decoder.sv"
S     10085 281474977206419  1751892269   196209900  1751017510   398899300 "../../00_src/divider_32bit.sv"
S      7536 281474977204958  1751892813   300161600  1751892812   212701600 "../../00_src/fetch_unit.sv"
S      5080 281474977204959  1751892342   460584500  1751087689   629747400 "../../00_src/forwarding_unit.sv"
S      5906 281474977204960  1751892351   146099500  1751289927   798925300 "../../00_src/hazard_detection.sv"
S     11470 281474977204980  1751892135   558080200  1751196698   699882600 "../../00_src/include/pipeline_pkg.sv"
S       794 281474977204961  1751892395   867423400  1751892394   792672600 "../../00_src/instruction_cache.sv"
S     11156 281474977204962  1751892515   821407500  1751892514   669354300 "../../00_src/lsu.sv"
S      8946 281474977206317  1751892522   460795400  1751892521   322176400 "../../00_src/multiplier_32bit.sv"
S     10324 281474977206318  1751892525   914122300  1751354126   792819300 "../../00_src/multiplier_divider_unit.sv"
S       925 281474977206422  1751892133   961652400  1750417166   317781100 "../../00_src/primitive_cell/adder.sv"
S      4572 281474977206424  1751892726   309236700  1749453929   890362800 "../../00_src/primitive_cell/comparators.sv"
S      2258 281474977206425  1751892726   249660500  1750409572    75705900 "../../00_src/primitive_cell/counter.sv"
S      1413 281474977206427  1751892726   475844600  1749300447   317722100 "../../00_src/primitive_cell/decoder.sv"
S      3279 281474977206428  1751892726   513181600  1749310445   417420400 "../../00_src/primitive_cell/encoder.sv"
S       414 281474977206429  1751892726   141695100  1750047530   237903000 "../../00_src/primitive_cell/full_adder.sv"
S       130 281474977206430  1751892726   159694500  1740775716           0 "../../00_src/primitive_cell/half_adder.sv"
S      3655 281474977206431  1751892726   539816700  1750323439   767402200 "../../00_src/primitive_cell/leading_zero_counter_32bit.sv"
S      5648 281474977206432  1751892726   191544200  1748793662   233038200 "../../00_src/primitive_cell/mux.sv"
S       769 281474977206433  1751892726   287964800  1750409614   103611400 "../../00_src/primitive_cell/register.sv"
S      6281 281474977206434  1751892726   369457200  1749377332   670424900 "../../00_src/primitive_cell/shifter_32bit.sv"
S      7979 281474977206435  1751892726   417213700  1750415988    48696200 "../../00_src/primitive_cell/shifter_64bit.sv"
S     12351 281474977204963  1751892798   189511700  1751892796   254931200 "../../00_src/processor.sv"
S      2207 281474977204965  1751892615   895749300  1751892614   783291900 "../../00_src/regfile.sv"
S      2564 281474977204984  1751892693   948074100  1751892692   676141000 "../../01_tb/processor_tb.sv"
S       528 281474977206426  1751892982   821590300  1751892924   155839100 "./../../00_src/primitive_cell/primitive_cell_flist.f"
S       635 281474977205013  1751893014   966874500  1751893014   966874500 "./processor_flist.f"
S   9455600    28018  1735129902   495925503  1732924800           0 "/usr/bin/verilator_bin"
S      5218    27993  1735129902   275925534  1730036286           0 "/usr/share/verilator/include/verilated_std.sv"
T      5655 14636698789448470  1751893017   663553600  1751893017   663553600 "obj_dir/Vprocessor_tb.cpp"
T      3610 14636698789446736  1751893017   659427700  1751893017   659427700 "obj_dir/Vprocessor_tb.h"
T      1931 14636698789448486  1751893017   724407900  1751893017   724407900 "obj_dir/Vprocessor_tb.mk"
T     18725 15199648742868047  1751893017   655423000  1751893017   655423000 "obj_dir/Vprocessor_tb__ConstPool_0.cpp"
T      1685 14918173766157389  1751893017   645436700  1751893017   645436700 "obj_dir/Vprocessor_tb__Syms.cpp"
T      1535 15199648742868046  1751893017   650433400  1751893017   650433400 "obj_dir/Vprocessor_tb__Syms.h"
T      3682 14636698789448480  1751893017   710723600  1751893017   710723600 "obj_dir/Vprocessor_tb__TraceDecls__0__Slow.cpp"
T    275718 14636698789448477  1751893017   697725600  1751893017   697725600 "obj_dir/Vprocessor_tb__Trace__0.cpp"
T    567994 14636698789448476  1751893017   708723700  1751893017   708723700 "obj_dir/Vprocessor_tb__Trace__0__Slow.cpp"
T     53206 14636698789448472  1751893017   671626100  1751893017   671626100 "obj_dir/Vprocessor_tb___024root.h"
T    621314 14636698789448482  1751893017   708723700  1751893017   708723700 "obj_dir/Vprocessor_tb___024root__DepSet_h445fb575__0.cpp"
T    596488 14636698789448483  1751893017   713892500  1751893017   713892500 "obj_dir/Vprocessor_tb___024root__DepSet_h445fb575__0__Slow.cpp"
T      1300 14636698789448478  1751893017   685469700  1751893017   685469700 "obj_dir/Vprocessor_tb___024root__DepSet_h8fe4d8e3__0.cpp"
T      1787 14636698789448481  1751893017   691724100  1751893017   691724100 "obj_dir/Vprocessor_tb___024root__DepSet_h8fe4d8e3__0__Slow.cpp"
T       779 14636698789448475  1751893017   684470600  1751893017   684470600 "obj_dir/Vprocessor_tb___024root__Slow.cpp"
T       747 14636698789448473  1751893017   671626100  1751893017   671626100 "obj_dir/Vprocessor_tb___024unit.h"
T       584 14636698789448479  1751893017   690728000  1751893017   690728000 "obj_dir/Vprocessor_tb___024unit__DepSet_h540f51d2__0__Slow.cpp"
T       737 14636698789448474  1751893017   683470000  1751893017   683470000 "obj_dir/Vprocessor_tb___024unit__Slow.cpp"
T      1105 14636698789448484  1751893017   717406600  1751893017   717406600 "obj_dir/Vprocessor_tb__main.cpp"
T       791 14636698789448471  1751893017   664598100  1751893017   664598100 "obj_dir/Vprocessor_tb__pch.h"
T      2048 25051272927742759  1751893017   727404600  1751893017   727404600 "obj_dir/Vprocessor_tb__ver.d"
T         0        0  1751893017   730407000  1751893017   730407000 "obj_dir/Vprocessor_tb__verFiles.dat"
T      1970 14636698789448485  1751893017   720416100  1751893017   720416100 "obj_dir/Vprocessor_tb_classes.mk"
